"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0311', 'Manchurian - Prawn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0312', 'Manchurian - Prawn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0313', 'Manchurian - Veg Balls', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0314', 'Mango - I/C - Regular', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0315', 'Mango - I/C - Single', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-ICECREAMS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0316', 'Mango Lassi', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-COLD', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0317', 'Mango M/S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0318', 'Mango Mousse', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-PASTRY', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0319', 'Mango Mule', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MOJITOS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0320', 'Margherita Pizza - Large', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0321', 'Margherita Pizza - Small', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0322', 'Margherita Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0323', 'Masala Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0324', 'Masala Fried Fish - Large', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0325', 'Masala Fried Fish - Medium', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0326', 'Masala Fried Fish - Small', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0327', 'Masala Omlette', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0328', 'Masala Papad', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SIDES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0329', 'Masala Tea', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-HOT', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0330', 'Masala Uthappam', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0331', 'Matar - Mushroom', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0332', 'Matar - Paneer', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0333', 'Meen Podimas', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0334', 'Milk', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-HOT', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0335', 'Minced Mutton', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0336', 'Minestrone', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0337', 'Mini Lamb Satay Sticks', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-BARBECUE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0338', 'Mint Lime Juice - S & S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-FRESH_JUICE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0339', 'Mint Lime Juice - Salt', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-FRESH_JUICE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0340', 'Mint Lime Juice - Sweet', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-FRESH_JUICE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0341', 'Mint Lime Soda - S & S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-COLD', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0342', 'Mint Lime Soda - Salt', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-COLD', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0343', 'Mint Lime Soda - Sweet', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-COLD', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0344', 'Mint Mayo Chicken Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0345', 'Mint Mojito', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MOJITOS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0346', 'Mixed Fried Rice - Non-Veg', 0, 'CAT-FRIED_RICE', 'SUBCAT-FRIED_RICE-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0347', 'Mixed Fried Rice - Veg', 0, 'CAT-FRIED_RICE', 'SUBCAT-FRIED_RICE-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0348', 'Mixed Noodles - Non-Veg', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0349', 'Mixed Noodles - Veg', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0350', 'Mixed Veg Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0351', 'Mushroom Biryani', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-BIRYANIS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0352', 'Mushroom Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0353', 'Mushroom Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0354', 'Mushroom Omlette', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0355', 'Mushroom Pizza - Large', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0356', 'Mushroom Pizza - Regular', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0357', 'Mushroom Pizza - Small', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0358', 'Mushroom Pulao', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0359', 'Mushroom Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0360', 'Muskmelon Juice', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-FRESH_JUICE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0361', 'Mutton Biryani', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-BIRYANIS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0362', 'Mutton Ghee Roast', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0363', 'Mutton Keema', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0364', 'Mutton Keema Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0365', 'Mutton Kola Urundai 5 pcs', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0366', 'Mutton Kudal Pepper Fry', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0367', 'Mutton Liver Fry', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0368', 'Mutton Pepper Fry', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0369', 'Mutton Peratal', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0370', 'Mutton Pulao', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0371', 'Mutton Raththa Poriyal', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0372', 'Mutton Sheek Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0373', 'Mutton Sukka', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0374', 'Naatu Kozhi Kulambu', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0375', 'Nasi Goreng Prawn Fried Rice', 0, 'CAT-FRIED_RICE', 'SUBCAT-FRIED_RICE-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0376', 'Nasi Goreng Prawn Noodles', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0377', 'Non-Veg Tandoori Platter', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0378', 'Noodle - Chicken Soup', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0379', 'Noodle - Veg Soup', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0380', 'Noodles - Chicken', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0381', 'Noodles - Egg', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0382', 'Noodles - Mushroom', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0383', 'Noodles - Paneer', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0384', 'Noodles - Veg', 0, 'CAT-NOODLES', 'SUBCAT-NOODLES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0385', 'Nutella Hazelnut Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0386', 'Nutty Challenge', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0387', 'Oats Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0388', 'Onion Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0389', 'Onion Salad', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SALADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0390', 'Onion Uthappam', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0391', 'Orange Chicken', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0392', 'Orange Juice', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-FRESH_JUICE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0393', 'Organic Small Bee Honey - 1kg', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SIDES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0394', 'Pallipalayam - Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0395', 'Pallipalayam - Mutton', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0396', 'Pan Climax M/S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0397', 'Pan Lassi', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-COLD', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0398', 'Paneer Biryani', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-BIRYANIS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0399', 'Paneer Bread Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0400', 'Paneer Butter Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0401', 'Paneer Frankie', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0402', 'Paneer Keema Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0403', 'Paneer Pizza - Large', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0404', 'Paneer Pizza - Regular', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0405', 'Paneer Pizza - Small', 0, 'CAT-PIZZAS', 'SUBCAT-PIZZAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0406', 'Paneer Pulao', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0407', 'Paneer Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0408', 'Paneer Tikka Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0409', 'Paneer Tikka Roll', 0, 'CAT-ROLLS', 'SUBCAT-ROLLS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0410', 'Peanut Butter Brownie Shake', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0411', 'Pepper Chicken Dry', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0412', 'Pepper Chicken Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0413', 'Pepper Fry - Babycorn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0414', 'Pepper Fry - Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0415', 'Pepper Fry - Fish', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
